GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Soul Knight,pt.feup.tvvs.soulknight.model.game.elements.collectables,SpeedOrb,0,39,0,0,0,12,0,5,0,5
Soul Knight,pt.feup.tvvs.soulknight.model.game.elements.collectables,Collectables,0,5,0,0,0,2,0,1,0,1
Soul Knight,pt.feup.tvvs.soulknight.model.game.elements.collectables,OrbFactory,3,28,0,4,1,5,1,4,1,1
Soul Knight,pt.feup.tvvs.soulknight.model.game.elements.collectables,EnergyOrb,0,29,0,0,0,10,0,5,0,5
Soul Knight,pt.feup.tvvs.soulknight.model.game.elements.collectables,HealthOrb,0,29,0,0,0,10,0,5,0,5
Soul Knight,pt.feup.tvvs.soulknight.gui,GUI.ACTION,0,104,0,0,0,1,0,1,0,1
Soul Knight,pt.feup.tvvs.soulknight.gui,LanternaScreenGenerator,121,0,2,0,27,0,8,0,7,0
Soul Knight,pt.feup.tvvs.soulknight.gui,BufferedImageGUI,0,146,0,8,0,31,0,18,0,14
Soul Knight,pt.feup.tvvs.soulknight.gui,LanternaGUI.new KeyAdapter() {...},0,48,0,4,0,9,0,5,0,3
Soul Knight,pt.feup.tvvs.soulknight.gui,LanternaGUI,0,269,0,22,0,73,0,35,0,20
Soul Knight,pt.feup.tvvs.soulknight.gui,RescalableGUI.ResolutionScale,0,33,0,0,0,8,0,4,0,4
Soul Knight,pt.feup.tvvs.soulknight.view.text,GameTextViewer,10,191,2,16,2,36,2,14,0,7
Soul Knight,pt.feup.tvvs.soulknight.view.text,GameTextViewer.CharPosition,0,15,0,0,0,6,0,3,0,3
Soul Knight,pt.feup.tvvs.soulknight.view.elements.tile,TileViewer,0,55,0,0,0,9,0,2,0,2
Soul Knight,pt.feup.tvvs.soulknight.view.menu,LogoViewer,7,8,0,0,2,3,1,1,1,1
Soul Knight,pt.feup.tvvs.soulknight.view.menu,ParticleViewer,0,16,0,0,0,3,0,2,0,2
Soul Knight,pt.feup.tvvs.soulknight.view.menu,OptionViewer,1,89,2,8,0,23,2,8,0,3
Soul Knight,pt.feup.tvvs.soulknight.view.elements.collectables,OrbViewer,0,64,0,2,0,11,0,3,0,2
Soul Knight,pt.feup.tvvs.soulknight.model.game.elements.tile,Tile,3,8,0,0,1,3,1,1,1,1
Soul Knight,pt.feup.tvvs.soulknight.view.elements.monsters,MonsterViewer,0,182,1,9,0,28,1,8,0,4
Soul Knight,pt.feup.tvvs.soulknight.controller.credits,CreditsController,0,18,0,2,0,5,0,3,0,2
Soul Knight,pt.feup.tvvs.soulknight.view.sprites,Sprite,4,88,1,7,0,19,1,9,0,6
Soul Knight,pt.feup.tvvs.soulknight.view.sprites,GameSpriteLoader,0,28,0,2,0,6,0,3,0,2
